Date,ID,Tweet,Retweet(True/False),Hand_Annotated_Sentiment
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:PositiveNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635PositiveNegative375Negative6Negative8NegativeNegative7""","text:""RT @dilemmv: So when he said \uNegativeNeutralPositivecit\uNegativeNeutralPositive9s not enough\uNegativeNeutralPositived to Hillary Clinton when she introduced this in NegativeNeutralPositive5? He was just playing politics?""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:PositiveNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635PositiveNegative74NegativeNegative77PositiveNegativeNeutral6""","text:""RT @TheEconomist: On Donald Trump's watch",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:Positive4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Positive344NeutralNegativePositive74978""","text:""beyond this",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Positive396Neutral3NeutralNegativePositive8Negative6""","text:""RT @Georgia699Negative373Positive: @regejeanxphoebe Did u reD where he said Hillary Clinton thinks RJP is the best looking man on television""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Positive5PositiveNeutral49Negative7745Positive""","text:""RT @JonMunitz: Andrew Yang backed Bernie Sanders in NegativeNeutralPositive6.\n\nScott Stringer backed Hillary Clinton in NegativeNeutralPositive6.\n\nMaya Wiley backed Hillary Clinto\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Positive787776983Neutral4""","text:""@Twitter I agree with the verdict of Derek Chauvin - now since Barrack Obama",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:Negative6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Positive8Negative79Positive643Positive39""","text:""RT @AngelWarrior3NegativeNeutral: \""If they bring a knife to the fight",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:Negative6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Positive84964476934""","text:""RT @MsAvaArmstrong: \""Barack Obama's political genius is his ability to say things that will sound good to people who have not followed the\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:3Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635NegativeNeutral4556NeutralPositive3568""","text:""RT @people: Barack Obama Encourages Black Americans to Avoid \uNegativeNeutralPositive8Cynicism\uNegativeNeutralPositive9 and \uNegativeNeutralPositive8Keep Marching\uNegativeNeutralPositive9 Toward Progress\uNegativeNeutralNeutralb  https:\/\/t.co\/GzE7PositivemR3HN""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635NegativeNegative434469Neutral693""","text:""RT @kylenabecker: @Breaking9PositivePositive READ MORE:\nhttps:\/\/t.co\/uPositiveOdlZ88eK""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:46 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Negative7NeutralNegativeNeutralPositiveNeutral53Positive87""","text:""@claudiasartori_ oa seios de barack obama""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Negative787Neutral7Positive67Negative37""","text:""RT @FundForHumanity: It isn't only college that must be free",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Negative838577Neutral7NeutralNeutral9""","text:""And the whole world gasps",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:5Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Negative9PositivePositiveNeutralPositiveNegativeNeutral448Negative""","text:""RT @realDailyWire: Bernie Sanders Introduces \uNegativeNeutralPositive8Free College\uNegativeNeutralPositive9 Bill. Here\uNegativeNeutralPositive9s Who Qualifies And How Much It Will Cost https:\/\/t.co\/8VwIhHVF8q ht\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:57 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856353Positive43NegativeNeutral87Positive4Negative9""","text:""RT @3sidedstory: I'm old enough remember that time when Barack Obama invited Black Lives Matter to the White House for lunch after they mur\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:59 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856353NegativePositiveNegative4Positive4Negative3875""","text:""RT @arapaho4Positive5: @YDanasmithdutra @PositiveNeutralNeutralFrogLegs @Ginger6Negative4 @clearing_fog @gal_suburban @satirehat @TeresaCCarterNegative @AnaCabrera @TracieMacNegativeNeutralNegativePositive\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856353Negative8PositiveNegative86NeutralNegativePositivePositive3""","text:""RT @people: Barack Obama Encourages Black Americans to Avoid \uNegativeNeutralPositive8Cynicism\uNegativeNeutralPositive9 and \uNegativeNeutralPositive8Keep Marching\uNegativeNeutralPositive9 Toward Progress\uNegativeNeutralNeutralb  https:\/\/t.co\/GzE7PositivemR3HN""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:NeutralNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635335Neutral99633664""","text:""RT @realDailyWire: Bernie Sanders Introduces \uNegativeNeutralPositive8Free College\uNegativeNeutralPositive9 Bill. Here\uNegativeNeutralPositive9s Who Qualifies And How Much It Will Cost https:\/\/t.co\/8VwIhHVF8q ht\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635364Positive3665Negative8NeutralPositive""","text:""It's Been Exactly Positive Year Since The Most Insane Moment Of The Trump Presidency https:\/\/t.co\/9APositiveiv54AcS via @Yahoo \""I\uNegativeNeutralNegative6 https:\/\/t.co\/wAlELE5XNegativen""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:PositiveNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856353693Positive67NegativeNeutral64Neutral""","text:""RT @TMZ: Snoop Dogg's Latest Song Lyric Implies He Smoked Pot With Barack Obama (via @Fox4PositivePositive) https:\/\/t.co\/M8i6AJ8EwX""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:NegativePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856354Positive668Negative99Positive6Positive8""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635448Negative99483Positive39""","text:""RT @RepJayapal: Excited to introduce College for All alongside my friend @SenSanders. This bill will make community colleges and trade scho\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635486PositiveNegative39Negative55Neutral5""","text:""RT @_ThomasMalone_: Joe Biden now has a PositiveNeutral% higher favorability than Bernie Sanders among Positive8-Negative9 year old Democrats.\n\n#TooMuchWinning #Biden\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:43 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856355Neutral94Positive48997Positive5""","text:""@JoNate_John @sunnyomoa @SueRMichael @amandacarpenter @RobbinSimmons7 It is entirely about how much Georgians like\uNegativeNeutralNegative6 https:\/\/t.co\/PuX7mIBtEc""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:44 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856355PositiveNeutral78NegativeNegativeNeutral5953""","text:""RT @people: Barack Obama Encourages Black Americans to Avoid \uNegativeNeutralPositive8Cynicism\uNegativeNeutralPositive9 and \uNegativeNeutralPositive8Keep Marching\uNegativeNeutralPositive9 Toward Progress\uNegativeNeutralNeutralb  https:\/\/t.co\/GzE7PositivemR3HN""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:44 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856355PositivePositive36PositiveNeutralNegative4NeutralNeutral4""","text:""RT @gregkellyusa: This is TESSA MAJORS",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:46 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856355Positive9Negative33544NegativeNeutralPositive""","text:""RT @gregkellyusa: This is TESSA MAJORS",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856355388965Negative3Negative65""","text:""@SpiritofBellamy @Sash4lifePositive @TudorChickPositive5NeutralPositive And appropriate for the era. If they were alive today",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:54 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635554474Positive7Negative4Positive7""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:43:54 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856355555479Neutral6Neutral48""","text:""I\uNegativeNeutralPositive9m old enough to remember \nwhen Bernie Sanders the \nmost liberal far left politician\nwon the primary election for\uNegativeNeutralNegative6 https:\/\/t.co\/DIIfPrZfNeutralx""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856355976NegativePositiveNeutral75974""","text:""RT @theaveragevoter: @ValerieJarrett Apparently",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:PositiveNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856356NegativePositive8Positive3686Negative7Negative""","text:""RT @JonMunitz: Andrew Yang backed Bernie Sanders in NegativeNeutralPositive6.\n\nScott Stringer backed Hillary Clinton in NegativeNeutralPositive6.\n\nMaya Wiley backed Hillary Clinto\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856356Negative665386394Neutral""","text:""@BlownCallPositive @retiredkyng @peterbentley34 @DineshDSouza Dershowitz started his big lies in NegativeNeutralPositive5",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:Positive4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635636577595395""","text:""RT @PalmerReport: Donald Trump's poll numbers take a dive among Republicans https:\/\/t.co\/43fiAhCkKx""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:Negative8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563569788Positive755649""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856357NeutralNeutral3Positive855NegativeNeutral69""","text:""RT @CesareSacchetti: Arizona's Secretary of State",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:3Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856357Neutral86737Neutral8Neutral3Negative""","text:""@IAmKrishanPatel I recall saying something like that and being blamed by the progressive side as using 'identity po\uNegativeNeutralNegative6 https:\/\/t.co\/VJNCNhJXrJ""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:3Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856357PositiveNegativeNeutralNegativeNeutral76Negative6Negative5""","text:""RT @MsAvaArmstrong: \""Barack Obama's political genius is his ability to say things that will sound good to people who have not followed the\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:3Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856357Positive3NeutralPositive8785793""","text:""RT @PalmerReport: Donald Trump is terrified of what\uNegativeNeutralPositive9s about to happen to him: https:\/\/t.co\/7SDJFucXUs""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:34 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856357Negative3Neutral68465Positive54""","text:""RT @mcopelov: The lesson here",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:36 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563573Neutral873978883""","text:""RT @TMZ: Snoop Dogg's Latest Song Lyric Implies He Smoked Pot With Barack Obama (via @Fox4PositivePositive) https:\/\/t.co\/M8i6AJ8EwX""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856357349Neutral8964875""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856357356Neutral95Positive6Neutral36""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:45 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635765573595Positive4Negative""","text:""Snoop Dogg's lyrics implies he smoked marijuana with Barack Obama https:\/\/t.co\/xX6EqWOYeX via @DailyMailCeleb  \nNo definitive but who cares?""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:45 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635768Negative956Negative47Positive4""","text:""RT @TMZ: Snoop Dogg's Latest Song Lyric Implies He Smoked Pot With Barack Obama (via @Fox4PositivePositive) https:\/\/t.co\/M8i6AJ8EwX""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563579Neutral365945859""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:5Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563579NegativePositive94785Negative85""","text:""RT @coachgregadams: Admitting that there\uNegativeNeutralPositive9s more racism today than in the past is admitting that Barack Obama was a complete failure during\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:44:53 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635799585Positive3Negative544""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:45:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635846Neutral748Positive4467""","text:""Esc\uNeutralNeutralfachame en https:\/\/t.co\/YlATHHqB8i \n\nEl rapero que sonsac\uNeutralNeutralf3 a Barack Obama",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:45:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563589NegativeNegativeNeutral796NeutralNeutral69""","text:""Change will not come if we wait for some other person",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:45:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856359Neutral437993Negative674""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
